You entered a buffer length of 100
Y: avg: 0.199929
Z: avg: 0.202566
X: max: 0.202588 min: 0.199902
Y: max: 0.202588 min: 0.200391
Z: max: 0.203443 min: 0.200391
X: avg: 0.199929
Y: avg: 0.202566
Z: avg: 0.200422
X: max: 0.202588 min: 0.200391
Y: max: 0.203443 min: 0.200391
Z: max: 0.203443 min: 0.202344
X: avg: 0.202566
Y: avg: 0.200422
Z: avg: 0.203432
X: max: 0.203443 min: 0.200391
Y: max: 0.203443 min: 0.202344
Z: max: 0.202344 min: 0.201733
X: avg: 0.200422
Y: avg: 0.203432
Z: avg: 0.202338
X: max: 0.203443 min: 0.202344
Y: max: 0.202344 min: 0.201733
Z: max: 0.201978 min: 0.201733
X: avg: 0.203432
Y: avg: 0.202338
Z: avg: 0.201735
X: max: 0.202344 min: 0.201733
Y: max: 0.201978 min: 0.201733
Z: max: 0.201978 min: 0.199292
X: avg: 0.202338
Y: avg: 0.201735
Z: avg: 0.201951
X: max: 0.201978 min: 0.201733
Y: max: 0.201978 min: 0.199292
Z: max: 0.201978 min: 0.199292
X: avg: 0.201735
Y: avg: 0.201951
Z: avg: 0.199319
X: max: 0.201978 min: 0.199292
Y: max: 0.201978 min: 0.199292
Z: max: 0.203076 min: 0.201978
X: avg: 0.201951
Y: avg: 0.199319
Z: avg: 0.201989
X: max: 0.201978 min: 0.199292
Y: max: 0.203076 min: 0.201978
Z: max: 0.206006 min: 0.203076
X: avg: 0.199319
Y: avg: 0.201989
Z: avg: 0.203105
X: max: 0.203076 min: 0.201978
Y: max: 0.206006 min: 0.203076
Z: max: 0.206006 min: 0.201489
X: avg: 0.201989
Y: avg: 0.203105
Z: avg: 0.205961
X: max: 0.206006 min: 0.203076
Y: max: 0.206006 min: 0.201489
Z: max: 0.201489 min: 0.198804
X: avg: 0.203105
Y: avg: 0.205961
Z: avg: 0.201462
X: max: 0.206006 min: 0.201489
Y: max: 0.201489 min: 0.198804
Z: max: 0.200757 min: 0.198804
X: avg: 0.205961
Y: avg: 0.201462
Z: avg: 0.198824
X: max: 0.201489 min: 0.198804
Y: max: 0.200757 min: 0.198804
Z: max: 0.205030 min: 0.200757
X: avg: 0.201462
Y: avg: 0.198824
Z: avg: 0.200800
X: max: 0.200757 min: 0.198804
Y: max: 0.205030 min: 0.200757
Z: max: 0.205030 min: 0.199170
X: avg: 0.198824
Y: avg: 0.200800
Z: avg: 0.204971
X: max: 0.205030 min: 0.200757
Y: max: 0.205030 min: 0.199170
Z: max: 0.201856 min: 0.199170
X: avg: 0.200800
Y: avg: 0.204971
Z: avg: 0.199197
X: max: 0.205030 min: 0.199170
Y: max: 0.201856 min: 0.199170
Z: max: 0.202588 min: 0.201856
X: avg: 0.204971
Y: avg: 0.199197
Z: avg: 0.201863
X: max: 0.201856 min: 0.199170
Y: max: 0.202588 min: 0.201856
Z: max: 0.202588 min: 0.202222
X: avg: 0.199197
Y: avg: 0.201863
Z: avg: 0.202584
X: max: 0.202588 min: 0.201856
Y: max: 0.202588 min: 0.202222
Z: max: 0.202222 min: 0.201245
X: avg: 0.201863
Y: avg: 0.202584
Z: avg: 0.202212
X: max: 0.202588 min: 0.202222
Y: max: 0.202222 min: 0.201245
Z: max: 0.202466 min: 0.201245
X: avg: 0.202584
Y: avg: 0.202212
Z: avg: 0.201257
X: max: 0.202222 min: 0.201245
Y: max: 0.202466 min: 0.201245
Z: max: 0.202466 min: 0.200146
X: avg: 0.202212
Y: avg: 0.201257
Z: avg: 0.202443
X: max: 0.202466 min: 0.201245
Y: max: 0.202466 min: 0.200146
Z: max: 0.200513 min: 0.200146
X: avg: 0.201257
Y: avg: 0.202443
Z: avg: 0.200150
X: max: 0.202466 min: 0.200146
Y: max: 0.200513 min: 0.200146
Z: max: 0.201001 min: 0.200513
X: avg: 0.202443
Y: avg: 0.200150
Z: avg: 0.200518
X: max: 0.200513 min: 0.200146
Y: max: 0.201001 min: 0.200513
Z: max: 0.201001 min: 0.198560
X: avg: 0.200150
Y: avg: 0.200518
Z: avg: 0.200977
X: max: 0.201001 min: 0.200513
Y: max: 0.201001 min: 0.198560
Z: max: 0.202222 min: 0.198560
X: avg: 0.200518
Y: avg: 0.200977
Z: avg: 0.198597
X: max: 0.201001 min: 0.198560
Y: max: 0.202222 min: 0.198560
Z: max: 0.202222 min: 0.199048
X: avg: 0.200977
Y: avg: 0.198597
Z: avg: 0.202190
X: max: 0.202222 min: 0.198560
Y: max: 0.202222 min: 0.199048
Z: max: 0.200024 min: 0.199048
X: avg: 0.198597
Y: avg: 0.202190
Z: avg: 0.199058
X: max: 0.202222 min: 0.199048
Y: max: 0.200024 min: 0.199048
Z: max: 0.201489 min: 0.200024
X: avg: 0.202190
Y: avg: 0.199058
Z: avg: 0.200039
X: max: 0.200024 min: 0.199048
Y: max: 0.201489 min: 0.200024
Z: max: 0.201489 min: 0.200024
X: avg: 0.199058
Y: avg: 0.200039
Z: avg: 0.201474
X: max: 0.201489 min: 0.200024
Y: max: 0.201489 min: 0.200024
Z: max: 0.200391 min: 0.200024
X: avg: 0.200039
Y: avg: 0.201474
Z: avg: 0.200028
X: max: 0.201489 min: 0.200024
Y: max: 0.200391 min: 0.200024
Z: max: 0.201733 min: 0.200391
X: avg: 0.201474
Y: avg: 0.200028
Z: avg: 0.200404
X: max: 0.200391 min: 0.200024
Y: max: 0.201733 min: 0.200391
Z: max: 0.201733 min: 0.200879
X: avg: 0.200028
Y: avg: 0.200404
Z: avg: 0.201724
X: max: 0.201733 min: 0.200391
Y: max: 0.201733 min: 0.200879
Z: max: 0.201856 min: 0.200879
X: avg: 0.200404
Y: avg: 0.201724
Z: avg: 0.200889
X: max: 0.201733 min: 0.200879
Y: max: 0.201856 min: 0.200879
Z: max: 0.202222 min: 0.201856
X: avg: 0.201724
Y: avg: 0.200889
Z: avg: 0.201860
X: max: 0.201856 min: 0.200879
Y: max: 0.202222 min: 0.201856
Z: max: 0.202588 min: 0.202222
X: avg: 0.200889
Y: avg: 0.201860
Z: avg: 0.202226
X: max: 0.202222 min: 0.201856
Y: max: 0.202588 min: 0.202222
Z: max: 0.202588 min: 0.202344
X: avg: 0.201860
Y: avg: 0.202226
Z: avg: 0.202586
X: max: 0.202588 min: 0.202222
Y: max: 0.202588 min: 0.202344
Z: max: 0.202954 min: 0.202344
X: avg: 0.202226
Y: avg: 0.202586
Z: avg: 0.202350
X: max: 0.202588 min: 0.202344
Y: max: 0.202954 min: 0.202344
Z: max: 0.202954 min: 0.200879
X: avg: 0.202586
Y: avg: 0.202350
Z: avg: 0.202933
X: max: 0.202954 min: 0.202344
Y: max: 0.202954 min: 0.200879
Z: max: 0.200879 min: 0.199536
X: avg: 0.202350
Y: avg: 0.202933
Z: avg: 0.200866
X: max: 0.202954 min: 0.200879
Y: max: 0.200879 min: 0.199536
Z: max: 0.201489 min: 0.199536
X: avg: 0.202933
Y: avg: 0.200866
Z: avg: 0.199556
X: max: 0.200879 min: 0.199536
Y: max: 0.201489 min: 0.199536
Z: max: 0.201611 min: 0.201489
X: avg: 0.200866
Y: avg: 0.199556
Z: avg: 0.201490
X: max: 0.201489 min: 0.199536
Y: max: 0.201611 min: 0.201489
Z: max: 0.201611 min: 0.201611
X: avg: 0.199556
Y: avg: 0.201490
Z: avg: 0.201611
X: max: 0.201611 min: 0.201489
Y: max: 0.201611 min: 0.201611
Z: max: 0.201611 min: 0.201001
X: avg: 0.201490
Y: avg: 0.201611
Z: avg: 0.201605
X: max: 0.201611 min: 0.201611
Y: max: 0.201611 min: 0.201001
Z: max: 0.201001 min: 0.198315
X: avg: 0.201611
Y: avg: 0.201605
Z: avg: 0.200974
X: max: 0.201611 min: 0.201001
Y: max: 0.201001 min: 0.198315
Z: max: 0.201733 min: 0.198315
X: avg: 0.201605
Y: avg: 0.200974
Z: avg: 0.198349
X: max: 0.201001 min: 0.198315
Y: max: 0.201733 min: 0.198315
Z: max: 0.203687 min: 0.201733
X: avg: 0.200974
Y: avg: 0.198349
Z: avg: 0.201753
X: max: 0.201733 min: 0.198315
Y: max: 0.203687 min: 0.201733
Z: max: 0.203687 min: 0.202466
X: avg: 0.198349
Y: avg: 0.201753
Z: avg: 0.203675
X: max: 0.203687 min: 0.201733
Y: max: 0.203687 min: 0.202466
Z: max: 0.202466 min: 0.201856
X: avg: 0.201753
Y: avg: 0.203675
Z: avg: 0.202460
X: max: 0.203687 min: 0.202466
Y: max: 0.202466 min: 0.201856
Z: max: 0.202954 min: 0.201856
X: avg: 0.203675
Y: avg: 0.202460
Z: avg: 0.201867
X: max: 0.202466 min: 0.201856
Y: max: 0.202954 min: 0.201856
Z: max: 0.202954 min: 0.201611
X: avg: 0.202460
Y: avg: 0.201867
Z: avg: 0.202941
X: max: 0.202954 min: 0.201856
Y: max: 0.202954 min: 0.201611
Z: max: 0.205274 min: 0.201611
X: avg: 0.201867
Y: avg: 0.202941
Z: avg: 0.201648
X: max: 0.202954 min: 0.201611
Y: max: 0.205274 min: 0.201611
Z: max: 0.205274 min: 0.200757
X: avg: 0.202941
Y: avg: 0.201648
Z: avg: 0.205229
X: max: 0.205274 min: 0.201611
Y: max: 0.205274 min: 0.200757
Z: max: 0.202344 min: 0.200757
X: avg: 0.201648
Y: avg: 0.205229
Z: avg: 0.200773
X: max: 0.205274 min: 0.200757
Y: max: 0.202344 min: 0.200757
Z: max: 0.202344 min: 0.199170
X: avg: 0.205229
Y: avg: 0.200773
Z: avg: 0.202312
X: max: 0.202344 min: 0.200757
Y: max: 0.202344 min: 0.199170
Z: max: 0.202344 min: 0.199170
X: avg: 0.200773
Y: avg: 0.202312
Z: avg: 0.199202
X: max: 0.202344 min: 0.199170
Y: max: 0.202344 min: 0.199170
Z: max: 0.202344 min: 0.200146
X: avg: 0.202312
Y: avg: 0.199202
Z: avg: 0.202322
X: max: 0.202344 min: 0.199170
Y: max: 0.202344 min: 0.200146
Z: max: 0.203565 min: 0.200146
X: avg: 0.199202
Y: avg: 0.202322
Z: avg: 0.200180
X: max: 0.202344 min: 0.200146
Y: max: 0.203565 min: 0.200146
Z: max: 0.203565 min: 0.201611
X: avg: 0.202322
Y: avg: 0.200180
Z: avg: 0.203545
X: max: 0.203565 min: 0.200146
Y: max: 0.203565 min: 0.201611
Z: max: 0.201611 min: 0.200391
X: avg: 0.200180
Y: avg: 0.203545
Z: avg: 0.201599
X: max: 0.203565 min: 0.201611
Y: max: 0.201611 min: 0.200391
Z: max: 0.203321 min: 0.200391
X: avg: 0.203545
Y: avg: 0.201599
Z: avg: 0.200420
X: max: 0.201611 min: 0.200391
Y: max: 0.203321 min: 0.200391
Z: max: 0.203321 min: 0.202344
X: avg: 0.201599
Y: avg: 0.200420
Z: avg: 0.203311
X: max: 0.203321 min: 0.200391
Y: max: 0.203321 min: 0.202344
Z: max: 0.203443 min: 0.202344
X: avg: 0.200420
Y: avg: 0.203311
Z: avg: 0.202355
X: max: 0.203321 min: 0.202344
Y: max: 0.203443 min: 0.202344
Z: max: 0.203443 min: 0.202954
X: avg: 0.203311
Y: avg: 0.202355
Z: avg: 0.203438
X: max: 0.203443 min: 0.202344
Y: max: 0.203443 min: 0.202954
Z: max: 0.202954 min: 0.199414
X: avg: 0.202355
Y: avg: 0.203438
Z: avg: 0.202919
X: max: 0.203443 min: 0.202954
Y: max: 0.202954 min: 0.199414
Z: max: 0.199780 min: 0.199414
X: avg: 0.203438
Y: avg: 0.202919
Z: avg: 0.199418
X: max: 0.202954 min: 0.199414
Y: max: 0.199780 min: 0.199414
Z: max: 0.200879 min: 0.199780
X: avg: 0.202919
Y: avg: 0.199418
Z: avg: 0.199791
X: max: 0.199780 min: 0.199414
Y: max: 0.200879 min: 0.199780
Z: max: 0.203565 min: 0.200879
X: avg: 0.199418
Y: avg: 0.199791
Z: avg: 0.200906
X: max: 0.200879 min: 0.199780
Y: max: 0.203565 min: 0.200879
Z: max: 0.203565 min: 0.202344
X: avg: 0.199791
Y: avg: 0.200906
Z: avg: 0.203553
X: max: 0.203565 min: 0.200879
Y: max: 0.203565 min: 0.202344
Z: max: 0.202344 min: 0.202222
X: avg: 0.200906
Y: avg: 0.203553
Z: avg: 0.202343
X: max: 0.203565 min: 0.202344
Y: max: 0.202344 min: 0.202222
Z: max: 0.202222 min: 0.198804
X: avg: 0.203553
Y: avg: 0.202343
Z: avg: 0.202188
X: max: 0.202344 min: 0.202222
Y: max: 0.202222 min: 0.198804
Z: max: 0.200269 min: 0.198804
X: avg: 0.202343
Y: avg: 0.202188
Z: avg: 0.198819
X: max: 0.202222 min: 0.198804
Y: max: 0.200269 min: 0.198804
Z: max: 0.202100 min: 0.200269
X: avg: 0.202188
Y: avg: 0.198819
Z: avg: 0.200287
X: max: 0.200269 min: 0.198804
Y: max: 0.202100 min: 0.200269
Z: max: 0.202100 min: 0.201245
X: avg: 0.198819
Y: avg: 0.200287
Z: avg: 0.202091
X: max: 0.202100 min: 0.200269
Y: max: 0.202100 min: 0.201245
Z: max: 0.201367 min: 0.201245
X: avg: 0.200287
Y: avg: 0.202091
Z: avg: 0.201246
X: max: 0.202100 min: 0.201245
Y: max: 0.201367 min: 0.201245
Z: max: 0.202954 min: 0.201367
X: avg: 0.202091
Y: avg: 0.201246
Z: avg: 0.201383
X: max: 0.201367 min: 0.201245
Y: max: 0.202954 min: 0.201367
Z: max: 0.202954 min: 0.198315
X: avg: 0.201246
Y: avg: 0.201383
Z: avg: 0.202908
X: max: 0.202954 min: 0.201367
Y: max: 0.202954 min: 0.198315
Z: max: 0.198315 min: 0.197461
X: avg: 0.201383
Y: avg: 0.202908
Z: avg: 0.198306
X: max: 0.202954 min: 0.198315
Y: max: 0.198315 min: 0.197461
Z: max: 0.200146 min: 0.197461
X: avg: 0.202908
Y: avg: 0.198306
Z: avg: 0.197488
X: max: 0.198315 min: 0.197461
Y: max: 0.200146 min: 0.197461
Z: max: 0.202100 min: 0.200146
X: avg: 0.198306
Y: avg: 0.197488
Z: avg: 0.200166
X: max: 0.200146 min: 0.197461
Y: max: 0.202100 min: 0.200146
Z: max: 0.202100 min: 0.200269
X: avg: 0.197488
Y: avg: 0.200166
Z: avg: 0.202082
X: max: 0.202100 min: 0.200146
Y: max: 0.202100 min: 0.200269
Z: max: 0.202100 min: 0.200269
X: avg: 0.200166
Y: avg: 0.202082
Z: avg: 0.200287
X: max: 0.202100 min: 0.200269
Y: max: 0.202100 min: 0.200269
Z: max: 0.203198 min: 0.202100
X: avg: 0.202082
Y: avg: 0.200287
Z: avg: 0.202111
X: max: 0.202100 min: 0.200269
Y: max: 0.203198 min: 0.202100
Z: max: 0.204785 min: 0.203198
X: avg: 0.200287
Y: avg: 0.202111
Z: avg: 0.203214
X: max: 0.203198 min: 0.202100
Y: max: 0.204785 min: 0.203198
Z: max: 0.204785 min: 0.202466
X: avg: 0.202111
Y: avg: 0.203214
Z: avg: 0.204762
X: max: 0.204785 min: 0.203198
Y: max: 0.204785 min: 0.202466
Z: max: 0.202466 min: 0.200513
X: avg: 0.203214
Y: avg: 0.204762
Z: avg: 0.202446
X: max: 0.204785 min: 0.202466
Y: max: 0.202466 min: 0.200513
Z: max: 0.204053 min: 0.200513
X: avg: 0.204762
Y: avg: 0.202446
Z: avg: 0.200548
X: max: 0.202466 min: 0.200513
Y: max: 0.204053 min: 0.200513
Z: max: 0.204053 min: 0.203565
X: avg: 0.202446
Y: avg: 0.200548
Z: avg: 0.204048
X: max: 0.204053 min: 0.200513
Y: max: 0.204053 min: 0.203565
Z: max: 0.203565 min: 0.200879
X: avg: 0.200548
Y: avg: 0.204048
Z: avg: 0.203538
X: max: 0.204053 min: 0.203565
Y: max: 0.203565 min: 0.200879
Z: max: 0.202588 min: 0.200879
X: avg: 0.204048
Y: avg: 0.203538
Z: avg: 0.200896
X: max: 0.203565 min: 0.200879
Y: max: 0.202588 min: 0.200879
Z: max: 0.202588 min: 0.202344
X: avg: 0.203538
Y: avg: 0.200896
Z: avg: 0.202586
X: max: 0.202588 min: 0.200879
Y: max: 0.202588 min: 0.202344
Z: max: 0.202344 min: 0.199658
X: avg: 0.200896
Y: avg: 0.202586
Z: avg: 0.202317
X: max: 0.202588 min: 0.202344
Y: max: 0.202344 min: 0.199658
Z: max: 0.199658 min: 0.199658
X: avg: 0.202586
Y: avg: 0.202317
Z: avg: 0.199658
X: max: 0.202344 min: 0.199658
Y: max: 0.199658 min: 0.199658
Z: max: 0.201367 min: 0.199658
X: avg: 0.202317
Y: avg: 0.199658
Z: avg: 0.199675
X: max: 0.199658 min: 0.199658
Y: max: 0.201367 min: 0.199658
Z: max: 0.202466 min: 0.201367
X: avg: 0.199658
Y: avg: 0.199675
Z: avg: 0.201378
X: max: 0.201367 min: 0.199658
Y: max: 0.202466 min: 0.201367
Z: max: 0.202466 min: 0.199292
X: avg: 0.199675
Y: avg: 0.201378
Z: avg: 0.202434
X: max: 0.202466 min: 0.201367
Y: max: 0.202466 min: 0.199292
Z: max: 0.203198 min: 0.199292
X: avg: 0.201378
Y: avg: 0.202434
Z: avg: 0.199331
X: max: 0.202466 min: 0.199292
Y: max: 0.203198 min: 0.199292
Z: max: 0.203198 min: 0.202344
X: avg: 0.202434
Y: avg: 0.199331
Z: avg: 0.203189
X: max: 0.203198 min: 0.199292
Y: max: 0.203198 min: 0.202344
Z: max: 0.202832 min: 0.202344
X: avg: 0.199331
Y: avg: 0.203189
Z: avg: 0.202349
X: max: 0.203198 min: 0.202344
Y: max: 0.202832 min: 0.202344
Z: max: 0.202832 min: 0.200269
X: avg: 0.203189
Y: avg: 0.202349
Z: avg: 0.202806
X: max: 0.202832 min: 0.202344
Y: max: 0.202832 min: 0.200269
Z: max: 0.203076 min: 0.200269
X: avg: 0.202349
Y: avg: 0.202806
Z: avg: 0.200297
X: max: 0.202832 min: 0.200269
Y: max: 0.203076 min: 0.200269
Z: max: 0.203076 min: 0.200513
X: avg: 0.202806
Y: avg: 0.200297
Z: avg: 0.203050
X: max: 0.203076 min: 0.200269
Y: max: 0.203076 min: 0.200513
Z: max: 0.202100 min: 0.200513
X: avg: 0.200297
Y: avg: 0.203050
Z: avg: 0.200529
X: max: 0.203076 min: 0.200513
Y: max: 0.202100 min: 0.200513
Z: max: 0.202100 min: 0.201611
X: avg: 0.203050
Y: avg: 0.200529
Z: avg: 0.202095
X: max: 0.202100 min: 0.200513
Y: max: 0.202100 min: 0.201611
Z: max: 0.201611 min: 0.201367
X: avg: 0.200529
Y: avg: 0.202095
Z: avg: 0.201609
X: max: 0.202100 min: 0.201611
Y: max: 0.201611 min: 0.201367
Z: max: 0.201367 min: 0.201123
X: avg: 0.202095
Y: avg: 0.201609
Z: avg: 0.201365
X: max: 0.201611 min: 0.201367
Y: max: 0.201367 min: 0.201123
Z: max: 0.201123 min: 0.201123
X: avg: 0.201609
Y: avg: 0.201365
Z: avg: 0.201123
X: max: 0.201367 min: 0.201123
Y: max: 0.201123 min: 0.201123
Z: max: 0.204663 min: 0.201123
X: avg: 0.201365
Y: avg: 0.201123
Z: avg: 0.201158
X: max: 0.201123 min: 0.201123
Y: max: 0.204663 min: 0.201123
Z: max: 0.204663 min: 0.203565
X: avg: 0.201123
Y: avg: 0.201158
Z: avg: 0.204652
X: max: 0.204663 min: 0.201123
Y: max: 0.204663 min: 0.203565
Z: max: 0.204297 min: 0.203565
X: avg: 0.201158
Y: avg: 0.204652
Z: avg: 0.203572
X: max: 0.204663 min: 0.203565
Y: max: 0.204297 min: 0.203565
Z: max: 0.204297 min: 0.202954
X: avg: 0.204652
Y: avg: 0.203572
Z: avg: 0.204284
X: max: 0.204297 min: 0.203565
Y: max: 0.204297 min: 0.202954
Z: max: 0.202954 min: 0.202222
X: avg: 0.203572
Y: avg: 0.204284
Z: avg: 0.202947
X: max: 0.204297 min: 0.202954
Y: max: 0.202954 min: 0.202222
Z: max: 0.202222 min: 0.200024
X: avg: 0.204284
Y: avg: 0.202947
Z: avg: 0.202200
X: max: 0.202954 min: 0.202222
Y: max: 0.202222 min: 0.200024
Z: max: 0.202710 min: 0.200024
X: avg: 0.202947
Y: avg: 0.202200
Z: avg: 0.200051
X: max: 0.202222 min: 0.200024
Y: max: 0.202710 min: 0.200024
Z: max: 0.202710 min: 0.199536
X: avg: 0.202200
Y: avg: 0.200051
Z: avg: 0.202678
X: max: 0.202710 min: 0.200024
Y: max: 0.202710 min: 0.199536
Z: max: 0.200269 min: 0.199536
X: avg: 0.200051
Y: avg: 0.202678
Z: avg: 0.199543
X: max: 0.202710 min: 0.199536
Y: max: 0.200269 min: 0.199536
Z: max: 0.201611 min: 0.200269
X: avg: 0.202678
Y: avg: 0.199543
Z: avg: 0.200282
X: max: 0.200269 min: 0.199536
Y: max: 0.201611 min: 0.200269
Z: max: 0.204663 min: 0.201611
X: avg: 0.199543
Y: avg: 0.200282
Z: avg: 0.201642
X: max: 0.201611 min: 0.200269
Y: max: 0.204663 min: 0.201611
Z: max: 0.204663 min: 0.200513
X: avg: 0.200282
Y: avg: 0.201642
Z: avg: 0.204622
X: max: 0.204663 min: 0.201611
Y: max: 0.204663 min: 0.200513
Z: max: 0.200513 min: 0.199902
X: avg: 0.201642
Y: avg: 0.204622
Z: avg: 0.200507
X: max: 0.204663 min: 0.200513
Y: max: 0.200513 min: 0.199902
Z: max: 0.199902 min: 0.199658
X: avg: 0.204622
Y: avg: 0.200507
Z: avg: 0.199900
X: max: 0.200513 min: 0.199902
Y: max: 0.199902 min: 0.199658
Z: max: 0.202100 min: 0.199658
X: avg: 0.200507
Y: avg: 0.199900
Z: avg: 0.199682
X: max: 0.199902 min: 0.199658
Y: max: 0.202100 min: 0.199658
Z: max: 0.202100 min: 0.201123
X: avg: 0.199900
Y: avg: 0.199682
Z: avg: 0.202090
X: max: 0.202100 min: 0.199658
Y: max: 0.202100 min: 0.201123
Z: max: 0.201123 min: 0.200635
X: avg: 0.199682
Y: avg: 0.202090
Z: avg: 0.201118
X: max: 0.202100 min: 0.201123
Y: max: 0.201123 min: 0.200635
Z: max: 0.201489 min: 0.200635
X: avg: 0.202090
Y: avg: 0.201118
Z: avg: 0.200644
X: max: 0.201123 min: 0.200635
Y: max: 0.201489 min: 0.200635
Z: max: 0.203076 min: 0.201489
X: avg: 0.201118
Y: avg: 0.200644
Z: avg: 0.201505
X: max: 0.201489 min: 0.200635
Y: max: 0.203076 min: 0.201489
Z: max: 0.205030 min: 0.203076
X: avg: 0.200644
Y: avg: 0.201505
Z: avg: 0.203096
X: max: 0.203076 min: 0.201489
Y: max: 0.205030 min: 0.203076
Z: max: 0.205030 min: 0.202588
X: avg: 0.201505
Y: avg: 0.203096
Z: avg: 0.205006
X: max: 0.205030 min: 0.203076
Y: max: 0.205030 min: 0.202588
Z: max: 0.202588 min: 0.199292
X: avg: 0.203096
Y: avg: 0.205006
Z: avg: 0.202555
X: max: 0.205030 min: 0.202588
Y: max: 0.202588 min: 0.199292
Z: max: 0.200024 min: 0.199292
X: avg: 0.205006
Y: avg: 0.202555
Z: avg: 0.199299
X: max: 0.202588 min: 0.199292
Y: max: 0.200024 min: 0.199292
Z: max: 0.202466 min: 0.200024
X: avg: 0.202555
Y: avg: 0.199299
Z: avg: 0.200048
X: max: 0.200024 min: 0.199292
Y: max: 0.202466 min: 0.200024
Z: max: 0.202466 min: 0.199414
X: avg: 0.199299
Y: avg: 0.200048
Z: avg: 0.202435
X: max: 0.202466 min: 0.200024
Y: max: 0.202466 min: 0.199414
Z: max: 0.199536 min: 0.199414
X: avg: 0.200048
Y: avg: 0.202435
Z: avg: 0.199415
X: max: 0.202466 min: 0.199414
Y: max: 0.199536 min: 0.199414
Z: max: 0.203443 min: 0.199536
X: avg: 0.202435
Y: avg: 0.199415
Z: avg: 0.199575
X: max: 0.199536 min: 0.199414
Y: max: 0.203443 min: 0.199536
Z: max: 0.203443 min: 0.200391
X: avg: 0.199415
Y: avg: 0.199575
Z: avg: 0.203412
X: max: 0.203443 min: 0.199536
Y: max: 0.203443 min: 0.200391
Z: max: 0.203321 min: 0.200391
X: avg: 0.199575
Y: avg: 0.203412
Z: avg: 0.200420
X: max: 0.203443 min: 0.200391
Y: max: 0.203321 min: 0.200391
Z: max: 0.203321 min: 0.200391
X: avg: 0.203412
Y: avg: 0.200420
Z: avg: 0.203292
X: max: 0.203321 min: 0.200391
Y: max: 0.203321 min: 0.200391
Z: max: 0.202222 min: 0.200391
X: avg: 0.200420
Y: avg: 0.203292
Z: avg: 0.200409
X: max: 0.203321 min: 0.200391
Y: max: 0.202222 min: 0.200391
Z: max: 0.202222 min: 0.198071
X: avg: 0.203292
Y: avg: 0.200409
Z: avg: 0.202180
X: max: 0.202222 min: 0.200391
Y: max: 0.202222 min: 0.198071
Z: max: 0.202344 min: 0.198071
X: avg: 0.200409
Y: avg: 0.202180
Z: avg: 0.198114
X: max: 0.202222 min: 0.198071
Y: max: 0.202344 min: 0.198071
Z: max: 0.202344 min: 0.199902
X: avg: 0.202180
Y: avg: 0.198114
Z: avg: 0.202320
X: max: 0.202344 min: 0.198071
Y: max: 0.202344 min: 0.199902
Z: max: 0.202344 min: 0.199902
X: avg: 0.198114
Y: avg: 0.202320
Z: avg: 0.199926
X: max: 0.202344 min: 0.199902
Y: max: 0.202344 min: 0.199902
Z: max: 0.202344 min: 0.199414
X: avg: 0.202320
Y: avg: 0.199926
Z: avg: 0.202315
X: max: 0.202344 min: 0.199902
Y: max: 0.202344 min: 0.199414
Z: max: 0.201367 min: 0.199414
X: avg: 0.199926
Y: avg: 0.202315
Z: avg: 0.199434
X: max: 0.202344 min: 0.199414
Y: max: 0.201367 min: 0.199414
Z: max: 0.202832 min: 0.201367
X: avg: 0.202315
Y: avg: 0.199434
Z: avg: 0.201382
X: max: 0.201367 min: 0.199414
Y: max: 0.202832 min: 0.201367
Z: max: 0.202832 min: 0.202100
X: avg: 0.199434
Y: avg: 0.201382
Z: avg: 0.202825
X: max: 0.202832 min: 0.201367
Y: max: 0.202832 min: 0.202100
Z: max: 0.202100 min: 0.201367
X: avg: 0.201382
Y: avg: 0.202825
Z: avg: 0.202093
X: max: 0.202832 min: 0.202100
Y: max: 0.202100 min: 0.201367
Z: max: 0.205396 min: 0.201367
X: avg: 0.202825
Y: avg: 0.202093
Z: avg: 0.201407
X: max: 0.202100 min: 0.201367
Y: max: 0.205396 min: 0.201367
Z: max: 0.205396 min: 0.204908
X: avg: 0.202093
Y: avg: 0.201407
Z: avg: 0.205391
X: max: 0.205396 min: 0.201367
Y: max: 0.205396 min: 0.204908
Z: max: 0.204908 min: 0.203321
X: avg: 0.201407
Y: avg: 0.205391
Z: avg: 0.204892
X: max: 0.205396 min: 0.204908
Y: max: 0.204908 min: 0.203321
Z: max: 0.203321 min: 0.202344
X: avg: 0.205391
Y: avg: 0.204892
Z: avg: 0.203311
X: max: 0.204908 min: 0.203321
Y: max: 0.203321 min: 0.202344
Z: max: 0.202344 min: 0.200513
X: avg: 0.204892
Y: avg: 0.203311
Z: avg: 0.202326
X: max: 0.203321 min: 0.202344
Y: max: 0.202344 min: 0.200513
Z: max: 0.203931 min: 0.200513
X: avg: 0.203311
Y: avg: 0.202326
Z: avg: 0.200547
X: max: 0.202344 min: 0.200513
Y: max: 0.203931 min: 0.200513
Z: max: 0.203931 min: 0.200879
X: avg: 0.202326
Y: avg: 0.200547
Z: avg: 0.203900
X: max: 0.203931 min: 0.200513
Y: max: 0.203931 min: 0.200879
Z: max: 0.200879 min: 0.200757
X: avg: 0.200547
Y: avg: 0.203900
Z: avg: 0.200878
X: max: 0.203931 min: 0.200879
Y: max: 0.200879 min: 0.200757
Z: max: 0.201123 min: 0.200757
X: avg: 0.203900
Y: avg: 0.200878
Z: avg: 0.200761
X: max: 0.200879 min: 0.200757
Y: max: 0.201123 min: 0.200757
